SEASON_YEAR,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_2PT_MR,PCT_PTS_3PT,PCT_PTS_FB,PCT_PTS_FT,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,PCT_AST_2PM,PCT_UAST_2PM,PCT_AST_3PM,PCT_UAST_3PM,PCT_AST_FGM,PCT_UAST_FGM,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,PCT_FGA_2PT_RANK,PCT_FGA_3PT_RANK,PCT_PTS_2PT_RANK,PCT_PTS_2PT_MR_RANK,PCT_PTS_3PT_RANK,PCT_PTS_FB_RANK,PCT_PTS_FT_RANK,PCT_PTS_OFF_TOV_RANK,PCT_PTS_PAINT_RANK,PCT_AST_2PM_RANK,PCT_UAST_2PM_RANK,PCT_AST_3PM_RANK,PCT_UAST_3PM_RANK,PCT_AST_FGM_RANK,PCT_UAST_FGM_RANK,AVAILABLE_FLAG
2024-25,1610612742,DAL,Dallas Mavericks,0022400153,2024-11-03T00:00:00,DAL vs. ORL,W,48.0,0.624,0.376,0.593,0.111,0.278,0.176,0.13,0.185,0.481,0.563,0.438,0.7,0.3,0.595,0.405,0,0,0,0,15,56,131,22,24,144,49,143,59,46,75,108,152,35,120,67,1
2024-25,1610612737,ATL,Atlanta Hawks,0022400152,2024-11-03T00:00:00,ATL @ NOP,W,48.0,0.591,0.409,0.556,0.032,0.357,0.183,0.087,0.19,0.524,0.543,0.457,0.667,0.333,0.58,0.42,0,0,0,0,15,83,104,41,150,92,40,170,55,29,88,97,161,22,132,55,1
2024-25,1610612753,ORL,Orlando Magic,0022400153,2024-11-03T00:00:00,ORL @ DAL,L,48.0,0.559,0.441,0.541,0.118,0.282,0.141,0.176,0.2,0.424,0.565,0.435,0.75,0.25,0.613,0.387,0,0,0,0,15,116,70,47,18,142,80,73,37,86,73,113,126,47,109,78,1
2024-25,1610612765,DET,Detroit Pistons,0022400151,2024-11-03T00:00:00,DET @ BKN,W,48.0,0.532,0.468,0.491,0.075,0.311,0.113,0.198,0.179,0.415,0.538,0.462,1.0,0.0,0.676,0.324,0,0,0,0,15,138,49,84,56,122,118,46,69,91,95,90,1,160,60,125,1
2024-25,1610612740,NOP,New Orleans Pelicans,0022400152,2024-11-03T00:00:00,NOP vs. ATL,L,48.0,0.578,0.422,0.414,0.126,0.432,0.063,0.153,0.171,0.288,0.391,0.609,0.813,0.188,0.564,0.436,0,0,0,0,15,99,88,144,14,33,167,105,76,173,167,19,98,88,142,45,1
2024-25,1610612751,BKN,Brooklyn Nets,0022400151,2024-11-03T00:00:00,BKN vs. DET,L,48.0,0.563,0.437,0.5,0.065,0.293,0.109,0.207,0.163,0.435,0.652,0.348,0.889,0.111,0.719,0.281,0,0,0,0,15,109,78,74,73,135,122,38,88,78,33,154,61,121,31,154,1
2024-25,1610612744,GSW,Golden State Warriors,0022400144,2024-11-02T00:00:00,GSW @ HOU,W,53.0,0.59,0.41,0.394,0.047,0.354,0.094,0.252,0.087,0.346,0.48,0.52,0.933,0.067,0.65,0.35,0,0,0,0,1,84,103,160,109,94,138,11,168,153,127,57,36,145,81,106,1
2024-25,1610612761,TOR,Toronto Raptors,0022400143,2024-11-02T00:00:00,TOR vs. SAC,W,53.0,0.611,0.389,0.443,0.061,0.389,0.206,0.168,0.198,0.382,0.552,0.448,0.882,0.118,0.674,0.326,0,0,0,0,1,70,117,122,81,60,21,90,41,129,83,102,67,119,63,123,1
2024-25,1610612738,BOS,Boston Celtics,0022400141,2024-11-02T00:00:00,BOS @ CHA,W,48.0,0.366,0.634,0.354,0.053,0.425,0.062,0.221,0.142,0.301,0.55,0.45,0.75,0.25,0.639,0.361,0,0,0,0,15,185,2,178,95,40,168,24,118,171,86,100,126,47,89,96,1
2024-25,1610612749,MIL,Milwaukee Bucks,0022400145,2024-11-02T00:00:00,MIL vs. CLE,L,48.0,0.562,0.438,0.442,0.053,0.478,0.106,0.08,0.106,0.389,0.4,0.6,0.778,0.222,0.558,0.442,0,0,0,0,15,113,74,123,95,15,124,175,157,114,161,24,119,66,144,42,1
2024-25,1610612743,DEN,Denver Nuggets,0022400148,2024-11-02T00:00:00,DEN vs. UTA,W,48.0,0.677,0.323,0.496,0.078,0.372,0.217,0.132,0.302,0.419,0.563,0.438,0.938,0.063,0.688,0.313,0,0,0,0,15,19,168,77,51,81,17,142,3,89,75,108,34,152,52,134,1
2024-25,1610612750,MIN,Minnesota Timberwolves,0022400146,2024-11-02T00:00:00,MIN @ SAS,L,48.0,0.549,0.451,0.544,0.097,0.32,0.175,0.136,0.136,0.447,0.393,0.607,0.909,0.091,0.538,0.462,0,0,0,0,15,127,59,46,31,117,51,138,124,69,165,21,47,132,152,33,1
2024-25,1610612760,OKC,Oklahoma City Thunder,0022400150,2024-11-02T00:00:00,OKC @ LAC,W,48.0,0.536,0.464,0.381,0.095,0.457,0.133,0.162,0.219,0.286,0.65,0.35,0.75,0.25,0.694,0.306,0,0,0,0,15,136,51,165,34,24,91,94,25,174,35,151,126,47,45,140,1
2024-25,1610612739,CLE,Cleveland Cavaliers,0022400145,2024-11-02T00:00:00,CLE @ MIL,W,48.0,0.582,0.418,0.509,0.07,0.395,0.114,0.096,0.132,0.439,0.586,0.414,0.933,0.067,0.705,0.295,0,0,0,0,15,92,94,70,65,58,114,162,131,75,61,125,36,145,43,144,1
2024-25,1610612745,HOU,Houston Rockets,0022400144,2024-11-02T00:00:00,HOU vs. GSW,L,53.0,0.579,0.421,0.479,0.033,0.372,0.14,0.149,0.149,0.446,0.414,0.586,1.0,0.0,0.614,0.386,0,0,0,0,1,97,90,93,139,82,81,117,107,71,154,31,1,160,108,79,1
2024-25,1610612766,CHA,Charlotte Hornets,0022400141,2024-11-02T00:00:00,CHA vs. BOS,L,48.0,0.538,0.462,0.447,0.058,0.495,0.184,0.058,0.184,0.388,0.391,0.609,0.882,0.118,0.6,0.4,0,0,0,0,15,133,53,120,89,12,38,178,62,118,167,19,67,119,117,69,1
2024-25,1610612746,LAC,LA Clippers,0022400150,2024-11-02T00:00:00,LAC vs. OKC,L,48.0,0.557,0.443,0.457,0.043,0.359,0.261,0.185,0.152,0.413,0.619,0.381,0.909,0.091,0.719,0.281,0,0,0,0,15,118,69,113,115,91,5,62,101,92,46,141,47,132,31,154,1
2024-25,1610612764,WAS,Washington Wizards,0022400147,2024-11-02T00:00:00,WAS @ MIA,L,48.0,0.615,0.385,0.633,0.041,0.214,0.357,0.153,0.204,0.592,0.516,0.484,1.0,0.0,0.605,0.395,0,0,0,0,15,65,121,12,119,174,1,107,35,8,113,73,1,160,115,72,1
2024-25,1610612763,MEM,Memphis Grizzlies,0022400142,2024-11-02T00:00:00,MEM @ PHI,W,48.0,0.69,0.31,0.581,0.016,0.29,0.218,0.129,0.226,0.565,0.639,0.361,1.0,0.0,0.729,0.271,0,0,0,0,15,11,176,31,176,137,16,145,22,11,37,150,1,160,27,160,1
2024-25,1610612755,PHI,Philadelphia 76ers,0022400142,2024-11-02T00:00:00,PHI vs. MEM,L,48.0,0.483,0.517,0.318,0.0,0.533,0.14,0.15,0.131,0.318,0.412,0.588,0.789,0.211,0.611,0.389,0,0,0,0,15,168,19,182,178,3,84,114,132,167,157,30,108,75,111,76,1
2024-25,1610612756,PHX,Phoenix Suns,0022400149,2024-11-02T00:00:00,PHX vs. POR,W,48.0,0.441,0.559,0.35,0.117,0.495,0.146,0.155,0.068,0.233,0.722,0.278,0.941,0.059,0.829,0.171,0,0,0,0,15,182,5,180,21,12,76,100,178,183,14,173,31,154,3,183,1
2024-25,1610612748,MIA,Miami Heat,0022400147,2024-11-02T00:00:00,MIA @ WAS,W,48.0,0.637,0.363,0.475,0.068,0.381,0.102,0.144,0.076,0.407,0.25,0.75,0.8,0.2,0.442,0.558,0,0,0,0,15,41,146,96,70,69,130,125,174,97,184,3,100,80,182,5,1
2024-25,1610612758,SAC,Sacramento Kings,0022400143,2024-11-02T00:00:00,SAC @ TOR,L,53.0,0.6,0.4,0.563,0.141,0.234,0.133,0.203,0.195,0.422,0.361,0.639,0.8,0.2,0.457,0.543,0,0,0,0,1,76,108,40,9,165,92,40,50,87,177,10,100,80,181,6,1
2024-25,1610612759,SAS,San Antonio Spurs,0022400146,2024-11-02T00:00:00,SAS vs. MIN,W,48.0,0.494,0.506,0.531,0.071,0.345,0.018,0.124,0.159,0.46,0.733,0.267,0.769,0.231,0.744,0.256,0,0,0,0,15,161,25,58,64,96,185,151,92,53,13,174,122,62,21,166,1
